Estimated scaleR: 0.0568541
[Warning: Variable 'agent' not found.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 9)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',9,0)">line 9</a>)] 
{Unrecognized field name "agent".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 10)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',10,0)">line 10</a>)
agent = loadedData.agent;
        ^^^^^^^^^^^^^^^^
} 
load C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\agents\Agent600_prev.mat
clc
clear
runTraining
Estimated scaleR: 0.0572949
Episode:   1/1600 | Episode reward:   945.54 | Episode steps:  999 | Average reward:   945.54 | Step Count:  999 | Episode Q0:     0.00
Episode:   2/1600 | Episode reward:   964.07 | Episode steps:  999 | Average reward:   954.80 | Step Count: 1998 | Episode Q0:     0.01
Episode:   3/1600 | Episode reward:   954.99 | Episode steps:  999 | Average reward:   954.87 | Step Count: 2997 | Episode Q0:     0.03
Episode:   4/1600 | Episode reward:   987.99 | Episode steps:  999 | Average reward:   963.15 | Step Count: 3996 | Episode Q0:     0.07
Episode:   5/1600 | Episode reward:   978.64 | Episode steps:  999 | Average reward:   966.25 | Step Count: 4995 | Episode Q0:     0.15
Episode:   6/1600 | Episode reward:   991.41 | Episode steps:  999 | Average reward:   970.44 | Step Count: 5994 | Episode Q0:     0.27
Episode:   7/1600 | Episode reward:   958.26 | Episode steps:  999 | Average reward:   968.70 | Step Count: 6993 | Episode Q0:     0.42
Episode:   8/1600 | Episode reward:   978.96 | Episode steps:  999 | Average reward:   969.98 | Step Count: 7992 | Episode Q0:     0.51
Episode:   9/1600 | Episode reward:   943.95 | Episode steps:  999 | Average reward:   967.09 | Step Count: 8991 | Episode Q0:     0.67
Episode:  10/1600 | Episode reward:   945.66 | Episode steps:  999 | Average reward:   964.95 | Step Count: 9990 | Episode Q0:     0.80
Episode:  11/1600 | Episode reward:   974.01 | Episode steps:  999 | Average reward:   965.77 | Step Count: 10989 | Episode Q0:     0.91
Episode:  12/1600 | Episode reward:   977.85 | Episode steps:  999 | Average reward:   966.78 | Step Count: 11988 | Episode Q0:     0.98
Episode:  13/1600 | Episode reward:   983.77 | Episode steps:  999 | Average reward:   968.08 | Step Count: 12987 | Episode Q0:     1.02
Episode:  14/1600 | Episode reward:   971.49 | Episode steps:  999 | Average reward:   968.33 | Step Count: 13986 | Episode Q0:     1.03
Episode:  15/1600 | Episode reward:   977.42 | Episode steps:  999 | Average reward:   968.93 | Step Count: 14985 | Episode Q0:     1.06
Episode:  16/1600 | Episode reward:   979.08 | Episode steps:  999 | Average reward:   969.57 | Step Count: 15984 | Episode Q0:     1.08
Episode:  17/1600 | Episode reward:   963.13 | Episode steps:  999 | Average reward:   969.19 | Step Count: 16983 | Episode Q0:     1.12
Episode:  18/1600 | Episode reward:   975.43 | Episode steps:  999 | Average reward:   969.54 | Step Count: 17982 | Episode Q0:     1.17
Episode:  19/1600 | Episode reward:   982.72 | Episode steps:  999 | Average reward:   970.23 | Step Count: 18981 | Episode Q0:     1.22
Episode:  20/1600 | Episode reward:   968.11 | Episode steps:  999 | Average reward:   970.12 | Step Count: 19980 | Episode Q0:     1.28
Episode:  21/1600 | Episode reward:   967.86 | Episode steps:  999 | Average reward:   971.24 | Step Count: 20979 | Episode Q0:     1.34
Episode:  22/1600 | Episode reward:   973.39 | Episode steps:  999 | Average reward:   971.71 | Step Count: 21978 | Episode Q0:     1.41
Episode:  23/1600 | Episode reward:   976.15 | Episode steps:  999 | Average reward:   972.76 | Step Count: 22977 | Episode Q0:     1.50
